aiohttp==3.7.4.post0; python_version >= "3.9" and python_version < "4.0"
asgiref==3.4.1; python_version >= "3.9" and python_version < "4.0"
async-timeout==3.0.1; python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.5.3"
attrs==21.2.0; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.5.0"
certifi==2021.5.30; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.6.0"
chardet==4.0.0; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.5.0"
charset-normalizer==2.0.4; python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.6.0"
django-qiyu-utils==0.3.10; python_version >= "3.9" and python_version < "4.0"
django==3.2.7; python_version >= "3.6"
idna==3.2; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.6.0"
multidict==5.1.0; python_version >= "3.9" and python_version < "4.0"
pydantic==1.8.2; python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.6.1"
pytz==2021.1; python_version >= "3.9" and python_version < "4.0"
qiyu-sso==0.2.6; python_version >= "3.9" and python_version < "4.0"
requests==2.26.0; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.6.0"
sqlparse==0.4.2; python_version >= "3.9" and python_version < "4.0"
typing-extensions==3.10.0.2; python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.6.1"
urllib3==1.26.6; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.9"
yarl==1.6.3; python_version >= "3.9" and python_version < "4.0"
