--index-url https://mirrors.aliyun.com/pypi/simple

aiohttp==3.7.3; python_version >= "3.9" and python_version < "4.0"
asgiref==3.3.1; python_version >= "3.9" and python_version < "4.0"
async-timeout==3.0.1; python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.5.3"
attrs==20.3.0; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.4.0"
certifi==2020.12.5; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.5.0"
chardet==3.0.4; python_version >= "3.9" and python_version < "4.0" and (python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.5.0")
django-qiyu-utils==0.1.0; python_version >= "3.9" and python_version < "4.0"
django==3.1.4; python_version >= "3.6"
idna==2.10; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.5.0"
multidict==5.1.0; python_version >= "3.9" and python_version < "4.0"
pydantic==1.7.3; python_version >= "3.9" and python_version < "4.0"
pytz==2020.5; python_version >= "3.9" and python_version < "4.0"
qiyu-sso==0.2.5; python_version >= "3.9" and python_version < "4.0"
requests==2.25.1; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.5.0"
sqlparse==0.4.1; python_version >= "3.9" and python_version < "4.0"
typing-extensions==3.7.4.3; python_version >= "3.9" and python_version < "4.0"
urllib3==1.26.2; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.9"
yarl==1.6.3; python_version >= "3.9" and python_version < "4.0"
